election_id,title,num_candidates,duration_days,total_registered_voters,total_votes,turnout_ratio,turnout_high
Turcotte - Rippin,8,29,1000,550,0.55,0.0,0.0
Conn, Brown and Langworth,5,507,1000,885.0,0.885,1.0
Corkery - Langworth,5,217,1000,234,0.234,0.0,0.0
D'Amore, Batz and Kertzmann,6,222,1000,843.0,0.843,1.0
Kautzer, Donnelly and Luettgen,7,121,1000,115.0,0.115,0.0
Crooks Group,2,564,1000,125,0.125,0.0,0.0
Stroman Group,8,136,1000,579,0.579,0.0,0.0
Swift, Hahn and Schinner,8,220,1000,198.0,0.198,0.0
Lakin, Mosciski and Oberbrunner,7,389,1000,556.0,0.556,0.0
Conn, Simonis and Rath,8,254,1000,209.0,0.209,0.0
Upton LLC,8,379,1000,306,0.306,0.0,0.0
Abernathy - Miller,4,469,1000,256,0.256,0.0,0.0
McLaughlin - Homenick,5,521,1000,278,0.278,0.0,0.0
Feeney Inc,2,612,1000,183,0.183,0.0,0.0
Wisoky, Bayer and Spinka,4,134,1000,126.0,0.126,0.0
Welch, Hartmann and Rodriguez,2,411,1000,639.0,0.639,1.0
Oberbrunner - Balistreri,4,235,1000,201,0.201,0.0,0.0
Hayes - West,7,337,1000,929,0.929,1.0,0.0
Gutkowski Group,7,370,1000,103,0.103,0.0,0.0
Bartell, Nader and Hettinger,2,477,1000,288.0,0.288,0.0
Okuneva - Rolfson,6,143,1000,561,0.561,0.0,0.0
Stoltenberg, Goldner and Schiller,6,479,1000,184.0,0.184,0.0
Heller, Schulist and Pouros,6,527,1000,100.0,0.1,0.0
Ferry LLC,6,111,1000,296,0.296,0.0,0.0
Wisozk Group,7,363,1000,771,0.771,1.0,0.0
Rempel, Schmidt and Lynch,4,336,1000,505.0,0.505,0.0
O'Keefe - Kohler,5,232,1000,825,0.825,1.0,0.0
Howe - VonRueden,8,174,1000,175,0.175,0.0,0.0
Dietrich and Sons,3,167,1000,441,0.441,0.0,0.0
Kshlerin, Ferry and Thiel,7,475,1000,311.0,0.311,0.0
Bradtke - Rippin,3,134,1000,266,0.266,0.0,0.0
Goyette LLC,3,145,1000,419,0.419,0.0,0.0
Berge, Runolfsdottir and West,3,362,1000,370.0,0.37,0.0
Frami - Howell,8,547,1000,797,0.797,1.0,0.0
Rempel - Littel,4,174,1000,374,0.374,0.0,0.0
Schuster, Rutherford and Upton,7,143,1000,118.0,0.118,0.0
Wilkinson - Ritchie,5,380,1000,233,0.233,0.0,0.0
Donnelly - Bartell,5,459,1000,915,0.915,1.0,0.0
Okuneva, Halvorson and Franey,5,404,1000,235.0,0.235,0.0
Stiedemann Inc,5,166,1000,369,0.369,0.0,0.0
Tillman, Weissnat and Douglas,8,278,1000,636.0,0.636,1.0
White - Olson,2,420,1000,277,0.277,0.0,0.0
Pfeffer, Huel and Rippin,3,100,1000,171.0,0.171,0.0
Carroll, Kulas and Satterfield,5,347,1000,276.0,0.276,0.0
Parisian, Ondricka and Oberbrunner,4,429,1000,747.0,0.747,1.0
Rosenbaum, Smitham and Brown,8,268,1000,495.0,0.495,0.0
Rosenbaum, Heaney and Dicki,4,444,1000,245.0,0.245,0.0
Stroman - Stoltenberg,6,458,1000,309,0.309,0.0,0.0
Rau Inc,5,111,1000,838,0.838,1.0,0.0
Harvey - O'Kon,3,399,1000,118,0.118,0.0,0.0
Feil - Smitham,2,305,1000,474,0.474,0.0,0.0
D'Amore and Sons,3,130,1000,912,0.912,1.0,0.0
Satterfield - Wolff,6,283,1000,305,0.305,0.0,0.0
Erdman - Weimann,2,221,1000,919,0.919,1.0,0.0
Dare Inc,6,170,1000,324,0.324,0.0,0.0
Bode, Braun and Osinski,2,471,1000,675.0,0.675,1.0
Sauer - Krajcik,3,150,1000,165,0.165,0.0,0.0
Schmidt and Sons,2,568,1000,923,0.923,1.0,0.0
Crist - Abbott,6,617,1000,175,0.175,0.0,0.0
Flatley, Collins and Fritsch,5,351,1000,217.0,0.217,0.0
Beer - DuBuque,4,679,1000,317,0.317,0.0,0.0
Collins - Homenick,7,408,1000,675,0.675,1.0,0.0
Johns Inc,2,503,1000,842,0.842,1.0,0.0
Frami, Sipes and Wisozk,8,597,1000,102.0,0.102,0.0
Gottlieb LLC,3,380,1000,571,0.571,0.0,0.0
Altenwerth, Spinka and Ernser,7,372,1000,329.0,0.329,0.0
Walsh, Ruecker and Schinner,2,677,1000,779.0,0.779,1.0
Turcotte Inc,7,160,1000,444,0.444,0.0,0.0
Batz, Bogisich and Lindgren,3,374,1000,320.0,0.32,0.0
Ferry, Nienow and Balistreri,2,365,1000,233.0,0.233,0.0
Kunde, Daugherty and Leffler,5,266,1000,180.0,0.18,0.0
Will - Kris,2,254,1000,207,0.207,0.0,0.0
Rath - Morissette,8,362,1000,185,0.185,0.0,0.0
Bradtke - Gibson,8,333,1000,187,0.187,0.0,0.0
Mraz - Thompson,3,91,1000,203,0.203,0.0,0.0
Harvey, Marvin and Blanda,7,359,1000,163.0,0.163,0.0
Swift, Purdy and Littel,4,621,1000,182.0,0.182,0.0
Heller LLC,3,323,1000,390,0.39,0.0,0.0
Effertz - Labadie,8,348,1000,876,0.876,1.0,0.0
Kreiger - Murazik,4,271,1000,535,0.535,0.0,0.0
Crona - Funk,2,439,1000,617,0.617,1.0,0.0
Gorczany - Schinner,8,356,1000,264,0.264,0.0,0.0
Kuhn LLC,4,375,1000,231,0.231,0.0,0.0
Shanahan, Parisian and Miller,2,177,1000,142.0,0.142,0.0
Bins - Lakin,4,451,1000,245,0.245,0.0,0.0
Greenfelder Inc,6,421,1000,301,0.301,0.0,0.0
Kihn Group,5,250,1000,356,0.356,0.0,0.0
Bernier - Padberg,2,441,1000,686,0.686,1.0,0.0
Metz Group,7,184,1000,548,0.548,0.0,0.0
Gottlieb, Hermiston and Hodkiewicz,3,123,1000,480.0,0.48,0.0
Kuphal - Hartmann,7,386,1000,892,0.892,1.0,0.0
Lubowitz, Rice and Kohler,7,184,1000,290.0,0.29,0.0
Haag, Tromp and Schinner,2,484,1000,336.0,0.336,0.0
Gusikowski, Lindgren and Mayert,6,522,1000,174.0,0.174,0.0
Kozey - Kovacek,4,627,1000,153,0.153,0.0,0.0
Kuphal LLC,4,594,1000,711,0.711,1.0,0.0
Conn Group,3,280,1000,587,0.587,0.0,0.0
Reichel, Gerhold and Johns,8,427,1000,143.0,0.143,0.0
Haag, Medhurst and Davis,8,146,1000,137.0,0.137,0.0
Carter Inc,6,236,1000,442,0.442,0.0,0.0
Harris, Stokes and Daniel,5,451,1000,182.0,0.182,0.0
Denesik - Veum,4,521,1000,800,0.8,1.0,0.0
Schmitt Group,7,157,1000,339,0.339,0.0,0.0
Beatty, Satterfield and Huel,2,340,1000,307.0,0.307,0.0
Klocko, Miller and Dibbert,2,114,1000,312.0,0.312,0.0
Gottlieb, Aufderhar and Shanahan,2,389,1000,606.0,0.606,1.0
Orn and Sons,6,422,1000,646,0.646,1.0,0.0
Hane, Kuphal and Klocko,4,139,1000,106.0,0.106,0.0
Sipes - Ferry,3,518,1000,496,0.496,0.0,0.0
Bernhard and Sons,6,249,1000,249,0.249,0.0,0.0
McKenzie LLC,5,473,1000,347,0.347,0.0,0.0
Emard Inc,2,395,1000,103,0.103,0.0,0.0
Johnston - O'Hara,7,546,1000,318,0.318,0.0,0.0
Reichel, Zieme and Farrell,4,356,1000,350.0,0.35,0.0
Schowalter - Ryan,8,395,1000,270,0.27,0.0,0.0
McCullough, Gislason and Koelpin,5,482,1000,183.0,0.183,0.0
Hegmann - Mitchell,7,304,1000,237,0.237,0.0,0.0
O'Conner Inc,2,536,1000,329,0.329,0.0,0.0
Douglas Group,7,423,1000,285,0.285,0.0,0.0
Terry - Senger,5,548,1000,286,0.286,0.0,0.0
Stroman - Leffler,8,487,1000,784,0.784,1.0,0.0
Wyman, Halvorson and McLaughlin,4,360,1000,196.0,0.196,0.0
MacGyver Inc,6,398,1000,174,0.174,0.0,0.0
Bruen - Jacobson,8,549,1000,891,0.891,1.0,0.0
Kreiger, Brekke and Kuhlman,8,611,1000,861.0,0.861,1.0
Wehner, Oberbrunner and Kautzer,6,408,1000,126.0,0.126,0.0
Cruickshank - Flatley,7,307,1000,338,0.338,0.0,0.0
Purdy Inc,7,367,1000,159,0.159,0.0,0.0
Wuckert, Trantow and Trantow,8,384,1000,648.0,0.648,1.0
Moore - Grant,4,367,1000,862,0.862,1.0,0.0
Leannon - Balistreri,2,426,1000,152,0.152,0.0,0.0
Buckridge - Koch,4,146,1000,804,0.804,1.0,0.0
Klein Group,4,507,1000,561,0.561,0.0,0.0
Collins, Larson and Mills,4,276,1000,327.0,0.327,0.0
Farrell, Weissnat and Krajcik,6,88,1000,937.0,0.937,1.0
Kub - Brown,5,453,1000,324,0.324,0.0,0.0
Beer - Runolfsson,6,353,1000,360,0.36,0.0,0.0
Hayes, Torphy and Schiller,7,482,1000,797.0,0.797,1.0
Hoeger LLC,5,412,1000,621,0.621,1.0,0.0
Lakin LLC,2,559,1000,100,0.1,0.0,0.0
Shields, Reichel and Corwin,8,241,1000,649.0,0.649,1.0
Reynolds and Sons,6,184,1000,115,0.115,0.0,0.0
Gutkowski - Boyle,6,392,1000,773,0.773,1.0,0.0
Johnston - Rutherford,4,474,1000,823,0.823,1.0,0.0
Aufderhar, Hamill and Witting,6,209,1000,104.0,0.104,0.0
Sipes - Dare,3,301,1000,942,0.942,1.0,0.0
Grimes - Abshire,2,346,1000,197,0.197,0.0,0.0
Huels LLC,5,231,1000,553,0.553,0.0,0.0
Romaguera Group,3,188,1000,634,0.634,1.0,0.0
Franey - Block,4,486,1000,562,0.562,0.0,0.0
Schoen, Auer and Prohaska,8,219,1000,117.0,0.117,0.0
Tremblay, Schmeler and Ankunding,7,362,1000,721.0,0.721,1.0
Bashirian - Abernathy,7,245,1000,781,0.781,1.0,0.0
Vandervort - Walter,5,281,1000,228,0.228,0.0,0.0
Windler LLC,6,505,1000,134,0.134,0.0,0.0
Baumbach and Sons,4,272,1000,210,0.21,0.0,0.0
Murazik, Kertzmann and Bergstrom,5,229,1000,356.0,0.356,0.0
Hane, Gleichner and Olson,2,418,1000,314.0,0.314,0.0
Lockman LLC,8,285,1000,324,0.324,0.0,0.0
Goyette LLC,3,106,1000,263,0.263,0.0,0.0
Hayes, Russel and Ruecker,7,334,1000,189.0,0.189,0.0
Boyle and Sons,7,450,1000,123,0.123,0.0,0.0
Adams Inc,3,195,1000,607,0.607,1.0,0.0
Paucek - Littel,8,530,1000,701,0.701,1.0,0.0
Hirthe - Brakus,7,473,1000,114,0.114,0.0,0.0
Luettgen - Rempel,8,271,1000,313,0.313,0.0,0.0
Predovic, Beer and Vandervort,2,458,1000,222.0,0.222,0.0
Erdman, Swift and Labadie,4,382,1000,736.0,0.736,1.0
Wisozk - Haag,8,223,1000,869,0.869,1.0,0.0
Watsica, Nicolas and Rau,7,454,1000,289.0,0.289,0.0
Bogisich LLC,5,443,1000,352,0.352,0.0,0.0
Carter, Langworth and Grant,3,220,1000,526.0,0.526,0.0
Waters - Tillman,6,243,1000,546,0.546,0.0,0.0
Little - Kuhn,6,326,1000,260,0.26,0.0,0.0
Koepp - Block,4,427,1000,885,0.885,1.0,0.0
Feeney - Aufderhar,6,312,1000,867,0.867,1.0,0.0
Stanton - Beer,6,494,1000,549,0.549,0.0,0.0
Cronin Inc,6,361,1000,482,0.482,0.0,0.0
Lind and Sons,2,605,1000,251,0.251,0.0,0.0
Kuhn Inc,2,245,1000,905,0.905,1.0,0.0
Bailey, Brekke and Jerde,6,513,1000,729.0,0.729,1.0
Lynch, Langworth and Beatty,3,131,1000,376.0,0.376,0.0
Kovacek - Hessel,3,185,1000,102,0.102,0.0,0.0
Senger Group,4,335,1000,869,0.869,1.0,0.0
Wisozk, Hartmann and Feil,7,309,1000,271.0,0.271,0.0
Smitham - Schmidt,3,508,1000,278,0.278,0.0,0.0
Konopelski and Sons,6,416,1000,148,0.148,0.0,0.0
Kutch - Watsica,4,223,1000,342,0.342,0.0,0.0
Baumbach - Haley,7,546,1000,348,0.348,0.0,0.0
Stroman, Ferry and Schmeler,7,257,1000,300.0,0.3,0.0
Hegmann - Bins,5,620,1000,673,0.673,1.0,0.0
Smitham - Cronin,5,347,1000,665,0.665,1.0,0.0
Runolfsson Inc,2,311,1000,792,0.792,1.0,0.0
Hahn Inc,8,596,1000,349,0.349,0.0,0.0
Corwin Inc,2,319,1000,510,0.51,0.0,0.0
VonRueden LLC,7,516,1000,135,0.135,0.0,0.0
Hessel Group,2,440,1000,135,0.135,0.0,0.0
Jast, Spencer and Maggio,8,338,1000,502.0,0.502,0.0
Kuvalis and Sons,8,353,1000,812,0.812,1.0,0.0
King, McCullough and MacGyver,6,518,1000,485.0,0.485,0.0
Schmidt - Lebsack,7,437,1000,298,0.298,0.0,0.0
Hand Group,5,464,1000,944,0.944,1.0,0.0
Conn and Sons,8,544,1000,111,0.111,0.0,0.0
Volkman - Wiza,3,526,1000,326,0.326,0.0,0.0
Nader - Kozey,8,458,1000,124,0.124,0.0,0.0
O'Hara - Bernier,2,359,1000,345,0.345,0.0,0.0
Hartmann Inc,4,455,1000,157,0.157,0.0,0.0
Krajcik and Sons,8,109,1000,153,0.153,0.0,0.0
Roberts and Sons,4,277,1000,297,0.297,0.0,0.0
Hegmann - Dare,8,176,1000,201,0.201,0.0,0.0
Johns - Cronin,4,537,1000,343,0.343,0.0,0.0
Herzog and Sons,2,355,1000,717,0.717,1.0,0.0
Kunze - Brakus,8,600,1000,273,0.273,0.0,0.0
Monahan LLC,5,168,1000,165,0.165,0.0,0.0
Goyette LLC,5,170,1000,616,0.616,1.0,0.0
Kuhic, Jones and Botsford,8,361,1000,523.0,0.523,0.0
Moen - Cassin,4,241,1000,455,0.455,0.0,0.0
Hintz - Kulas,6,375,1000,792,0.792,1.0,0.0
Ledner Group,2,457,1000,252,0.252,0.0,0.0
Parker, Cremin and Mueller,7,344,1000,605.0,0.605,1.0
Conn - Nikolaus,7,440,1000,248,0.248,0.0,0.0
Goldner Group,3,677,1000,899,0.899,1.0,0.0
Herman, Oberbrunner and Romaguera,7,562,1000,857.0,0.857,1.0
Lehner - Ernser,6,262,1000,285,0.285,0.0,0.0
Boyer LLC,3,475,1000,593,0.593,0.0,0.0
Zemlak, O'Connell and Raynor,7,524,1000,376.0,0.376,0.0
Heidenreich, Borer and Halvorson,2,542,1000,123.0,0.123,0.0
Mraz and Sons,5,448,1000,515,0.515,0.0,0.0
Luettgen and Sons,6,590,1000,318,0.318,0.0,0.0
Kuphal - McLaughlin,3,531,1000,493,0.493,0.0,0.0
Corkery and Sons,3,362,1000,235,0.235,0.0,0.0
Lockman, Beahan and Becker,7,427,1000,920.0,0.92,1.0
Rolfson, Reynolds and Harber,7,526,1000,388.0,0.388,0.0
Wyman - Hauck,2,343,1000,190,0.19,0.0,0.0
Herzog - Kuhn,6,431,1000,411,0.411,0.0,0.0
Orn Group,5,50,1000,152,0.152,0.0,0.0
Anderson - Schimmel,3,353,1000,377,0.377,0.0,0.0
Bergnaum LLC,3,249,1000,313,0.313,0.0,0.0
Roberts - O'Keefe,3,337,1000,690,0.69,1.0,0.0
Gibson - Muller,5,531,1000,822,0.822,1.0,0.0
Cormier Inc,4,399,1000,653,0.653,1.0,0.0
Gutmann Group,8,307,1000,245,0.245,0.0,0.0
Wuckert - Stehr,8,233,1000,845,0.845,1.0,0.0
Johnson, Wiegand and Wolf,2,258,1000,579.0,0.579,0.0
Gottlieb - Kuhn,2,253,1000,278,0.278,0.0,0.0
Pfeffer - Keeling,3,669,1000,340,0.34,0.0,0.0
Shields - McGlynn,3,360,1000,549,0.549,0.0,0.0
Ledner LLC,4,375,1000,815,0.815,1.0,0.0
Nienow, Pouros and Block,8,309,1000,302.0,0.302,0.0
Funk, Cole and Ebert,6,234,1000,117.0,0.117,0.0
Spinka, McKenzie and Hermiston,3,602,1000,142.0,0.142,0.0
Homenick - Cole,7,491,1000,313,0.313,0.0,0.0
Streich, Morar and Willms,8,562,1000,173.0,0.173,0.0
O'Hara - Barrows,6,375,1000,301,0.301,0.0,0.0
Stanton - West,2,347,1000,262,0.262,0.0,0.0
Denesik LLC,3,474,1000,200,0.2,0.0,0.0
Osinski Inc,2,397,1000,277,0.277,0.0,0.0
Kunze, O'Kon and Greenholt,5,535,1000,496.0,0.496,0.0
Nitzsche - Heller,7,459,1000,931,0.931,1.0,0.0
Kunde, Mueller and Hayes,2,538,1000,533.0,0.533,0.0
Buckridge - Gislason,3,205,1000,191,0.191,0.0,0.0
Greenholt, Heaney and Gutkowski,6,155,1000,587.0,0.587,0.0
Crona, Hoeger and Schneider,6,182,1000,580.0,0.58,0.0
Grant Inc,6,58,1000,431,0.431,0.0,0.0
Rohan - Graham,7,433,1000,170,0.17,0.0,0.0
Farrell LLC,3,316,1000,584,0.584,0.0,0.0
Littel Inc,5,186,1000,367,0.367,0.0,0.0
Hartmann - Schumm,5,324,1000,636,0.636,1.0,0.0
Von - Cartwright,2,512,1000,450,0.45,0.0,0.0
Kuvalis - Murazik,5,162,1000,104,0.104,0.0,0.0
Hammes Inc,4,189,1000,234,0.234,0.0,0.0
Streich - Fritsch,3,241,1000,301,0.301,0.0,0.0
Davis LLC,4,401,1000,370,0.37,0.0,0.0
McClure - Ortiz,7,374,1000,358,0.358,0.0,0.0
Hammes - Willms,7,413,1000,241,0.241,0.0,0.0
Weber Group,5,592,1000,205,0.205,0.0,0.0
West - Sauer,7,462,1000,450,0.45,0.0,0.0
Kub - Sanford,6,534,1000,617,0.617,1.0,0.0
Spencer, Harber and Raynor,8,367,1000,333.0,0.333,0.0
Koss - Torphy,2,177,1000,869,0.869,1.0,0.0
Hermiston Inc,7,394,1000,817,0.817,1.0,0.0
Abernathy - Crist,5,470,1000,338,0.338,0.0,0.0
Haley and Sons,3,496,1000,238,0.238,0.0,0.0
Ratke - Beer,4,104,1000,323,0.323,0.0,0.0
Abshire, Bernhard and Stanton,3,627,1000,260.0,0.26,0.0
Volkman, Morar and Pacocha,7,327,1000,308.0,0.308,0.0
Bechtelar, Wiegand and Blanda,3,414,1000,275.0,0.275,0.0
Klein - Veum,5,329,1000,243,0.243,0.0,0.0
Price - Herman,4,437,1000,569,0.569,0.0,0.0
Batz - Hessel,6,347,1000,272,0.272,0.0,0.0
Schaefer Group,3,384,1000,642,0.642,1.0,0.0
Flatley - Harber,3,312,1000,466,0.466,0.0,0.0
Williamson and Sons,7,141,1000,509,0.509,0.0,0.0
Hoppe - Abbott,8,380,1000,296,0.296,0.0,0.0
Reichel, Kiehn and Dare,4,278,1000,252.0,0.252,0.0
Conroy - Hammes,2,435,1000,330,0.33,0.0,0.0
Dietrich Inc,8,469,1000,149,0.149,0.0,0.0
Corkery - Boyer,6,418,1000,324,0.324,0.0,0.0
Wilkinson and Sons,7,387,1000,249,0.249,0.0,0.0
Thompson - Johnston,2,292,1000,524,0.524,0.0,0.0
Keebler - Raynor,6,359,1000,105,0.105,0.0,0.0
O'Hara and Sons,3,222,1000,143,0.143,0.0,0.0
Carroll and Sons,6,148,1000,713,0.713,1.0,0.0
Erdman Group,4,404,1000,180,0.18,0.0,0.0
Lubowitz - Gibson,3,558,1000,856,0.856,1.0,0.0
Prohaska LLC,3,310,1000,206,0.206,0.0,0.0
Jaskolski - Bergstrom,5,458,1000,581,0.581,0.0,0.0
Morissette, Cruickshank and Rippin,5,339,1000,304.0,0.304,0.0
Krajcik - Feest,7,195,1000,824,0.824,1.0,0.0
Johnson - Langosh,6,343,1000,874,0.874,1.0,0.0
Gutkowski LLC,4,169,1000,343,0.343,0.0,0.0
Wolf Group,6,466,1000,236,0.236,0.0,0.0
Zieme - Luettgen,5,450,1000,735,0.735,1.0,0.0
Douglas Inc,2,487,1000,669,0.669,1.0,0.0
Ritchie - McClure,5,353,1000,309,0.309,0.0,0.0
Douglas, Ziemann and Larson,6,349,1000,347.0,0.347,0.0
Pfeffer Group,5,328,1000,390,0.39,0.0,0.0
DuBuque - Hickle,5,603,1000,768,0.768,1.0,0.0
Bashirian, Abernathy and Ziemann,8,301,1000,169.0,0.169,0.0
Collier - Kuhlman,6,607,1000,361,0.361,0.0,0.0
Schaefer, Lehner and Windler,8,190,1000,892.0,0.892,1.0
Franecki - Dickens,8,439,1000,167,0.167,0.0,0.0
Wiegand - Kulas,2,290,1000,152,0.152,0.0,0.0
Marks Inc,5,321,1000,216,0.216,0.0,0.0
Olson, Beahan and Douglas,5,49,1000,218.0,0.218,0.0
Ward - McLaughlin,6,210,1000,938,0.938,1.0,0.0
Ullrich - Terry,4,260,1000,389,0.389,0.0,0.0
Franey - Mayert,5,596,1000,239,0.239,0.0,0.0
Simonis, Schuppe and Torp,5,338,1000,495.0,0.495,0.0
Lebsack, Rowe and Barrows,6,267,1000,211.0,0.211,0.0
Monahan LLC,2,688,1000,881,0.881,1.0,0.0
Wuckert - Lindgren,2,564,1000,465,0.465,0.0,0.0
Predovic - Monahan,4,7,1000,912,0.912,1.0,0.0
Romaguera LLC,8,503,1000,830,0.83,1.0,0.0
McCullough Group,2,228,1000,328,0.328,0.0,0.0
Ratke LLC,2,411,1000,756,0.756,1.0,0.0
