election_id,title,num_candidates,duration_days,total_registered_voters,total_votes,turnout_ratio,turnout_high
Kling, Turner and Rosenbaum,3,346,1000,155.0,0.155,0.0
Wolf - White,8,643,1000,910,0.91,1.0,0.0
Torphy - Will,4,547,1000,540,0.54,0.0,0.0
Batz and Sons,2,313,1000,619,0.619,1.0,0.0
Erdman, Yundt and Borer,3,189,1000,850.0,0.85,1.0
Kunze, VonRueden and Huel,4,192,1000,176.0,0.176,0.0
Stoltenberg, Quigley and Armstrong,7,491,1000,370.0,0.37,0.0
Macejkovic LLC,5,485,1000,899,0.899,1.0,0.0
Beahan, Cassin and Grant,8,242,1000,590.0,0.59,0.0
Bailey and Sons,4,207,1000,515,0.515,0.0,0.0
Mueller Group,7,267,1000,351,0.351,0.0,0.0
Metz - Hickle,4,50,1000,540,0.54,0.0,0.0
Smitham, Rice and Rosenbaum,7,398,1000,564.0,0.564,0.0
Cremin, Dickinson and Rogahn,7,238,1000,260.0,0.26,0.0
Osinski, Kshlerin and Morar,5,200,1000,465.0,0.465,0.0
Raynor Inc,4,408,1000,755,0.755,1.0,0.0
O'Connell - Okuneva,5,263,1000,207,0.207,0.0,0.0
Crona - Fadel,5,519,1000,450,0.45,0.0,0.0
Heaney, Weimann and Witting,2,677,1000,683.0,0.683,1.0
Hansen - Mitchell,3,529,1000,351,0.351,0.0,0.0
O'Reilly - Jenkins,6,493,1000,203,0.203,0.0,0.0
Hackett Group,2,391,1000,332,0.332,0.0,0.0
Baumbach - Lakin,4,238,1000,638,0.638,1.0,0.0
Beatty, Flatley and Russel,4,479,1000,944.0,0.944,1.0
Beier Inc,8,326,1000,831,0.831,1.0,0.0
Pfannerstill, Terry and Abbott,8,317,1000,710.0,0.71,1.0
Johnson - Flatley,6,279,1000,219,0.219,0.0,0.0
Wyman Group,7,90,1000,212,0.212,0.0,0.0
Gutmann, Wunsch and Mann,2,88,1000,283.0,0.283,0.0
Swaniawski, Heaney and Franecki,2,222,1000,611.0,0.611,1.0
Bradtke - Beahan,8,391,1000,774,0.774,1.0,0.0
Hills - Friesen,2,355,1000,429,0.429,0.0,0.0
Aufderhar - Barton,7,326,1000,732,0.732,1.0,0.0
Effertz Inc,8,498,1000,321,0.321,0.0,0.0
Huel - Streich,6,400,1000,479,0.479,0.0,0.0
Wolff - Kutch,8,416,1000,298,0.298,0.0,0.0
Ryan and Sons,2,439,1000,536,0.536,0.0,0.0
Grant - Hand,5,467,1000,502,0.502,0.0,0.0
Collier - Daugherty,2,540,1000,368,0.368,0.0,0.0
Rath, Donnelly and Rogahn,7,367,1000,586.0,0.586,0.0
Borer, Murazik and Fisher,7,367,1000,171.0,0.171,0.0
Torp - Feeney,7,248,1000,336,0.336,0.0,0.0
O'Conner and Sons,8,411,1000,144,0.144,0.0,0.0
Kerluke, Dicki and Littel,5,388,1000,283.0,0.283,0.0
Wuckert, Reilly and West,3,41,1000,401.0,0.401,0.0
Hermann - Schroeder,2,577,1000,782,0.782,1.0,0.0
Wiegand - Osinski,7,27,1000,502,0.502,0.0,0.0
Ziemann - Barrows,7,163,1000,594,0.594,0.0,0.0
McGlynn, Bednar and Torphy,6,451,1000,190.0,0.19,0.0
Ernser LLC,8,412,1000,617,0.617,1.0,0.0
Cremin - Buckridge,8,120,1000,490,0.49,0.0,0.0
Russel - Kuvalis,5,339,1000,137,0.137,0.0,0.0
Schroeder - D'Amore,3,437,1000,418,0.418,0.0,0.0
Kulas, Franey and Dickens,7,277,1000,323.0,0.323,0.0
Hauck, Ernser and Robel,5,357,1000,340.0,0.34,0.0
Marquardt Inc,2,362,1000,411,0.411,0.0,0.0
Marks - Mann,3,658,1000,661,0.661,1.0,0.0
Medhurst Group,5,129,1000,903,0.903,1.0,0.0
Wyman - D'Amore,3,344,1000,665,0.665,1.0,0.0
Stamm LLC,5,253,1000,852,0.852,1.0,0.0
Zulauf, Stiedemann and Langworth,4,242,1000,389.0,0.389,0.0
Lindgren, Weimann and Ruecker,7,167,1000,727.0,0.727,1.0
Marquardt - Murray,6,286,1000,584,0.584,0.0,0.0
Gutkowski LLC,3,364,1000,710,0.71,1.0,0.0
Mraz - Ziemann,6,417,1000,182,0.182,0.0,0.0
Hand, Abbott and Gusikowski,4,262,1000,432.0,0.432,0.0
Brekke and Sons,5,255,1000,179,0.179,0.0,0.0
King, Hessel and Larkin,2,43,1000,477.0,0.477,0.0
Mann - Kiehn,8,512,1000,321,0.321,0.0,0.0
Lindgren - Jones,5,457,1000,745,0.745,1.0,0.0
Sipes, Von and Runolfsdottir,6,195,1000,178.0,0.178,0.0
Hettinger, Mertz and Schuster,2,281,1000,270.0,0.27,0.0
Swift, Moore and Renner,6,477,1000,331.0,0.331,0.0
Kovacek, Bednar and Huels,3,695,1000,213.0,0.213,0.0
Lynch - Kuphal,8,194,1000,846,0.846,1.0,0.0
Senger Group,8,338,1000,175,0.175,0.0,0.0
Gerlach, Rippin and Lynch,6,273,1000,571.0,0.571,0.0
Jerde, Waelchi and Keebler,5,362,1000,704.0,0.704,1.0
Bins and Sons,4,367,1000,187,0.187,0.0,0.0
Heaney and Sons,2,556,1000,591,0.591,0.0,0.0
Bernier, Kulas and McCullough,5,436,1000,603.0,0.603,1.0
Haley, Thiel and Tillman,7,319,1000,694.0,0.694,1.0
Legros Group,5,286,1000,830,0.83,1.0,0.0
Ratke Group,8,678,1000,112,0.112,0.0,0.0
Stanton Inc,8,182,1000,865,0.865,1.0,0.0
Abbott and Sons,5,254,1000,313,0.313,0.0,0.0
O'Hara Inc,6,400,1000,934,0.934,1.0,0.0
Weber - West,7,294,1000,892,0.892,1.0,0.0
Schaefer LLC,4,357,1000,155,0.155,0.0,0.0
Turner - Herzog,5,382,1000,527,0.527,0.0,0.0
MacGyver Group,3,435,1000,366,0.366,0.0,0.0
Dickens - Hartmann,3,291,1000,240,0.24,0.0,0.0
Mante - Graham,7,221,1000,584,0.584,0.0,0.0
Boyle, Goldner and Johnson,6,374,1000,718.0,0.718,1.0
Fisher, Mitchell and Prohaska,8,164,1000,870.0,0.87,1.0
Stamm, Cartwright and Zulauf,8,278,1000,808.0,0.808,1.0
Rice - Emard,6,310,1000,723,0.723,1.0,0.0
Glover and Sons,3,465,1000,697,0.697,1.0,0.0
Cassin, Crist and Heidenreich,8,270,1000,726.0,0.726,1.0
Ziemann - Ruecker,4,407,1000,377,0.377,0.0,0.0
Quigley, McDermott and Price,8,407,1000,637.0,0.637,1.0
DuBuque and Sons,7,451,1000,208,0.208,0.0,0.0
Orn, Bahringer and Ratke,5,283,1000,233.0,0.233,0.0
Schumm Group,2,445,1000,902,0.902,1.0,0.0
Abshire - Lubowitz,4,160,1000,403,0.403,0.0,0.0
Cruickshank - Hammes,7,541,1000,249,0.249,0.0,0.0
Dach and Sons,6,355,1000,556,0.556,0.0,0.0
Rice, Macejkovic and Zulauf,5,240,1000,109.0,0.109,0.0
Reilly - Rice,7,656,1000,361,0.361,0.0,0.0
Dach - Hamill,6,603,1000,346,0.346,0.0,0.0
Kreiger - Stroman,6,529,1000,171,0.171,0.0,0.0
Jaskolski, Considine and Pacocha,6,380,1000,328.0,0.328,0.0
Connelly - Price,4,620,1000,236,0.236,0.0,0.0
Marquardt LLC,4,586,1000,567,0.567,0.0,0.0
Lemke - Stoltenberg,8,442,1000,430,0.43,0.0,0.0
Murray, Thiel and Beer,4,171,1000,151.0,0.151,0.0
Smitham - Olson,7,483,1000,105,0.105,0.0,0.0
Lubowitz - Terry,7,223,1000,568,0.568,0.0,0.0
Thiel - Fadel,2,419,1000,346,0.346,0.0,0.0
Barrows, Hilpert and Keeling,5,176,1000,384.0,0.384,0.0
Emard Group,5,215,1000,638,0.638,1.0,0.0
Gibson - Smitham,7,396,1000,812,0.812,1.0,0.0
Grady and Sons,4,385,1000,361,0.361,0.0,0.0
Windler, Homenick and Crona,7,176,1000,237.0,0.237,0.0
Willms - Boyle,3,516,1000,329,0.329,0.0,0.0
Olson Inc,7,305,1000,301,0.301,0.0,0.0
Dickens, Altenwerth and Bruen,2,390,1000,110.0,0.11,0.0
Ratke, Gibson and Greenfelder,5,605,1000,615.0,0.615,1.0
Kunde Group,5,374,1000,252,0.252,0.0,0.0
Haag - Becker,2,533,1000,940,0.94,1.0,0.0
Kuhn - Weimann,2,285,1000,366,0.366,0.0,0.0
Ernser, Larkin and Stamm,2,616,1000,117.0,0.117,0.0
Jones - Schroeder,7,266,1000,237,0.237,0.0,0.0
Labadie, Walter and Lebsack,7,17,1000,214.0,0.214,0.0
Conn and Sons,6,348,1000,245,0.245,0.0,0.0
Dare, Konopelski and Swaniawski,5,137,1000,630.0,0.63,1.0
Sanford, Goyette and Hansen,4,97,1000,136.0,0.136,0.0
O'Reilly Inc,8,391,1000,215,0.215,0.0,0.0
Greenfelder, Kohler and Keeling,5,105,1000,595.0,0.595,0.0
Batz Group,6,347,1000,434,0.434,0.0,0.0
Corkery, Goldner and Legros,4,361,1000,747.0,0.747,1.0
Smitham, Hauck and Welch,7,410,1000,184.0,0.184,0.0
Hilpert, Hegmann and Schuppe,8,377,1000,317.0,0.317,0.0
Kshlerin - Walsh,7,464,1000,239,0.239,0.0,0.0
O'Keefe Group,6,500,1000,707,0.707,1.0,0.0
Rosenbaum LLC,4,228,1000,630,0.63,1.0,0.0
Dare and Sons,4,222,1000,604,0.604,1.0,0.0
Schneider - Lesch,8,588,1000,171,0.171,0.0,0.0
Jacobson - Adams,6,268,1000,719,0.719,1.0,0.0
Marvin LLC,4,186,1000,143,0.143,0.0,0.0
Waters - Ondricka,3,404,1000,158,0.158,0.0,0.0
Roob, Sipes and Douglas,8,224,1000,468.0,0.468,0.0
Halvorson, Treutel and Cartwright,3,290,1000,104.0,0.104,0.0
Leffler - Lueilwitz,4,513,1000,220,0.22,0.0,0.0
Schmeler, Bartoletti and Kassulke,2,107,1000,563.0,0.563,0.0
Metz - Sawayn,3,448,1000,330,0.33,0.0,0.0
Howell - Heaney,8,102,1000,403,0.403,0.0,0.0
Graham - Christiansen,5,201,1000,107,0.107,0.0,0.0
Abshire, Stracke and Hudson,7,392,1000,552.0,0.552,0.0
Kshlerin Inc,4,499,1000,562,0.562,0.0,0.0
Parker - Kassulke,6,327,1000,815,0.815,1.0,0.0
Mueller - Steuber,2,613,1000,178,0.178,0.0,0.0
O'Connell Group,8,21,1000,165,0.165,0.0,0.0
Beatty - Klocko,4,386,1000,632,0.632,1.0,0.0
Moore and Sons,6,312,1000,371,0.371,0.0,0.0
Wehner, Tremblay and Morissette,3,358,1000,522.0,0.522,0.0
Tillman - Waelchi,7,122,1000,158,0.158,0.0,0.0
Stiedemann - Hoppe,4,392,1000,508,0.508,0.0,0.0
Sawayn, Hudson and Dach,7,347,1000,172.0,0.172,0.0
Smitham Group,5,589,1000,319,0.319,0.0,0.0
Graham, Dare and Kuphal,2,115,1000,540.0,0.54,0.0
Leffler, Effertz and Durgan,5,497,1000,201.0,0.201,0.0
Tromp - Lang,4,283,1000,852,0.852,1.0,0.0
Streich - Kuvalis,3,150,1000,122,0.122,0.0,0.0
Feest - Orn,7,292,1000,132,0.132,0.0,0.0
Erdman - Bernier,2,401,1000,716,0.716,1.0,0.0
VonRueden Group,8,468,1000,731,0.731,1.0,0.0
Hansen, Spencer and Crist,7,380,1000,852.0,0.852,1.0
Stanton Inc,2,466,1000,215,0.215,0.0,0.0
Goodwin - Langosh,2,308,1000,184,0.184,0.0,0.0
Rath and Sons,7,389,1000,800,0.8,1.0,0.0
Jacobi, Maggio and Zboncak,7,318,1000,198.0,0.198,0.0
Smitham, Weissnat and Blanda,5,387,1000,514.0,0.514,0.0
Koss and Sons,7,503,1000,251,0.251,0.0,0.0
Bergstrom, West and Kozey,3,641,1000,648.0,0.648,1.0
Herman, Rowe and Conroy,7,305,1000,188.0,0.188,0.0
Marvin Inc,2,163,1000,726,0.726,1.0,0.0
Harris - Pollich,6,500,1000,497,0.497,0.0,0.0
Goldner LLC,3,25,1000,860,0.86,1.0,0.0
Grimes Group,6,269,1000,935,0.935,1.0,0.0
Wilderman, Lockman and Heller,4,302,1000,108.0,0.108,0.0
Torphy, Bernhard and Gislason,4,386,1000,877.0,0.877,1.0
Stark - Mann,7,728,1000,123,0.123,0.0,0.0
Conn Group,5,459,1000,832,0.832,1.0,0.0
Pfeffer, Koss and Nikolaus,2,527,1000,156.0,0.156,0.0
Stracke Group,3,462,1000,663,0.663,1.0,0.0
Sauer LLC,4,317,1000,810,0.81,1.0,0.0
Kuvalis, Cartwright and Veum,2,581,1000,658.0,0.658,1.0
Prohaska Group,3,558,1000,343,0.343,0.0,0.0
Hamill Group,4,542,1000,232,0.232,0.0,0.0
Anderson - Morissette,2,144,1000,431,0.431,0.0,0.0
Medhurst, Hammes and Reinger,8,499,1000,352.0,0.352,0.0
Wuckert - Anderson,2,435,1000,335,0.335,0.0,0.0
Wilkinson, Brekke and McClure,7,429,1000,208.0,0.208,0.0
Gerhold Group,7,288,1000,943,0.943,1.0,0.0
O'Hara - West,2,519,1000,896,0.896,1.0,0.0
Kihn, Frami and Thiel,6,507,1000,770.0,0.77,1.0
Bode, Schuppe and Bergnaum,7,273,1000,310.0,0.31,0.0
Langosh Group,3,403,1000,850,0.85,1.0,0.0
Leannon - Bednar,3,195,1000,576,0.576,0.0,0.0
Spinka Group,3,184,1000,152,0.152,0.0,0.0
Collins LLC,4,194,1000,593,0.593,0.0,0.0
Runolfsson Group,6,701,1000,649,0.649,1.0,0.0
Mayert LLC,3,489,1000,336,0.336,0.0,0.0
Medhurst LLC,8,330,1000,759,0.759,1.0,0.0
Corwin Group,5,28,1000,122,0.122,0.0,0.0
Lueilwitz LLC,2,610,1000,262,0.262,0.0,0.0
Moore, Powlowski and Runolfsson,2,374,1000,204.0,0.204,0.0
Durgan, Kertzmann and Ondricka,7,328,1000,730.0,0.73,1.0
Johnson, Shanahan and Waters,2,261,1000,526.0,0.526,0.0
Champlin - Mayer,6,624,1000,800,0.8,1.0,0.0
Franecki, Grimes and Brekke,7,422,1000,859.0,0.859,1.0
Oberbrunner Group,4,244,1000,334,0.334,0.0,0.0
Braun - Trantow,7,396,1000,829,0.829,1.0,0.0
Hickle - Steuber,5,520,1000,706,0.706,1.0,0.0
Harris - Keeling,4,304,1000,755,0.755,1.0,0.0
Senger LLC,4,640,1000,429,0.429,0.0,0.0
Boyle, Koss and Williamson,2,487,1000,224.0,0.224,0.0
Osinski - Morissette,7,104,1000,679,0.679,1.0,0.0
Ferry - Lindgren,7,553,1000,303,0.303,0.0,0.0
Flatley, Reichel and Gutkowski,8,108,1000,215.0,0.215,0.0
Trantow Group,5,173,1000,839,0.839,1.0,0.0
Schowalter and Sons,2,143,1000,327,0.327,0.0,0.0
Strosin - Reinger,8,288,1000,175,0.175,0.0,0.0
Kuhn Group,6,228,1000,830,0.83,1.0,0.0
Robel LLC,2,351,1000,585,0.585,0.0,0.0
Pouros Inc,2,520,1000,370,0.37,0.0,0.0
Hoppe - Ledner,3,430,1000,497,0.497,0.0,0.0
Larkin - Schroeder,5,251,1000,873,0.873,1.0,0.0
Johnston - West,6,471,1000,583,0.583,0.0,0.0
White, Bayer and Botsford,5,378,1000,100.0,0.1,0.0
Hermiston LLC,3,313,1000,499,0.499,0.0,0.0
Zieme LLC,5,357,1000,146,0.146,0.0,0.0
Schmidt - Kilback,4,366,1000,685,0.685,1.0,0.0
Mertz Inc,4,453,1000,366,0.366,0.0,0.0
Shanahan and Sons,7,401,1000,901,0.901,1.0,0.0
Stehr - Beer,2,319,1000,158,0.158,0.0,0.0
Buckridge Inc,8,333,1000,794,0.794,1.0,0.0
Dietrich, Pollich and Hahn,5,373,1000,213.0,0.213,0.0
Wiegand and Sons,8,477,1000,319,0.319,0.0,0.0
Schiller, Gislason and Dickinson,4,547,1000,685.0,0.685,1.0
Wyman - Leuschke,3,390,1000,195,0.195,0.0,0.0
Bruen - Muller,6,251,1000,627,0.627,1.0,0.0
O'Reilly - Conn,7,324,1000,380,0.38,0.0,0.0
Bosco Inc,2,612,1000,280,0.28,0.0,0.0
Krajcik, Klein and Runolfsdottir,8,250,1000,549.0,0.549,0.0
Graham LLC,2,247,1000,473,0.473,0.0,0.0
Mayert Group,8,478,1000,489,0.489,0.0,0.0
Ruecker - Zieme,2,163,1000,479,0.479,0.0,0.0
Wisoky and Sons,4,375,1000,208,0.208,0.0,0.0
Torphy - Runte,5,489,1000,591,0.591,0.0,0.0
Strosin, Wuckert and Koss,4,375,1000,541.0,0.541,0.0
Mosciski - Johns,4,145,1000,299,0.299,0.0,0.0
Bahringer Inc,4,201,1000,215,0.215,0.0,0.0
Balistreri - Satterfield,4,65,1000,735,0.735,1.0,0.0
Stehr Group,6,534,1000,433,0.433,0.0,0.0
McLaughlin - Dach,3,293,1000,923,0.923,1.0,0.0
Olson Inc,3,115,1000,767,0.767,1.0,0.0
Dickinson Inc,7,644,1000,612,0.612,1.0,0.0
Johnston - Larson,2,546,1000,796,0.796,1.0,0.0
Casper, Mosciski and Abbott,8,346,1000,813.0,0.813,1.0
Will, Dibbert and Hegmann,8,358,1000,464.0,0.464,0.0
Kuhn - Lang,5,272,1000,260,0.26,0.0,0.0
Hansen - Reichel,3,404,1000,615,0.615,1.0,0.0
Beier, Beer and Nolan,8,656,1000,722.0,0.722,1.0
Beatty Inc,6,595,1000,547,0.547,0.0,0.0
McGlynn - Nikolaus,2,608,1000,169,0.169,0.0,0.0
Wunsch, Dach and Thiel,7,406,1000,625.0,0.625,1.0
Pagac, O'Conner and Hudson,8,311,1000,258.0,0.258,0.0
Hayes - Wuckert,3,362,1000,221,0.221,0.0,0.0
DuBuque, Goodwin and Hettinger,6,314,1000,224.0,0.224,0.0
Oberbrunner - Swaniawski,4,542,1000,929,0.929,1.0,0.0
Bartoletti - Fadel,6,199,1000,306,0.306,0.0,0.0
Kirlin, Ortiz and Mueller,8,241,1000,224.0,0.224,0.0
Kuhlman - Corkery,4,335,1000,164,0.164,0.0,0.0
Jacobi Inc,3,268,1000,389,0.389,0.0,0.0
Gibson - Bosco,4,649,1000,949,0.949,1.0,0.0
Zboncak LLC,5,279,1000,654,0.654,1.0,0.0
Kertzmann, Roberts and Labadie,4,114,1000,714.0,0.714,1.0
Gleichner - Kohler,8,558,1000,635,0.635,1.0,0.0
Bailey, Skiles and Ortiz,4,118,1000,712.0,0.712,1.0
Emmerich Inc,7,145,1000,124,0.124,0.0,0.0
Kunze, Torp and Fay,2,369,1000,353.0,0.353,0.0
Abshire, Gislason and Hoeger,3,321,1000,927.0,0.927,1.0
Stoltenberg - Weimann,8,372,1000,550,0.55,0.0,0.0
Runolfsdottir - Kovacek,4,380,1000,116,0.116,0.0,0.0
Bosco, Spencer and Sawayn,8,203,1000,644.0,0.644,1.0
Bode, Swift and Boyer,4,522,1000,237.0,0.237,0.0
Jast and Sons,6,386,1000,303,0.303,0.0,0.0
Greenholt - Hilll,6,267,1000,221,0.221,0.0,0.0
Klein and Sons,7,274,1000,261,0.261,0.0,0.0
Schaefer and Sons,7,312,1000,369,0.369,0.0,0.0
Watsica Group,3,104,1000,305,0.305,0.0,0.0
Jerde, Cummerata and Bosco,5,235,1000,105.0,0.105,0.0
Dickinson - Collins,6,427,1000,324,0.324,0.0,0.0
Toy and Sons,6,460,1000,312,0.312,0.0,0.0
Corkery - Emard,4,418,1000,878,0.878,1.0,0.0
Fisher and Sons,8,283,1000,877,0.877,1.0,0.0
Terry - Moen,4,116,1000,579,0.579,0.0,0.0
Stanton - Stracke,6,351,1000,536,0.536,0.0,0.0
Bins - Spinka,7,133,1000,709,0.709,1.0,0.0
Sauer - Kohler,8,510,1000,202,0.202,0.0,0.0
McCullough, Lemke and Mosciski,7,624,1000,554.0,0.554,0.0
Moen, Mills and Pollich,2,403,1000,252.0,0.252,0.0
Stehr - Tremblay,8,282,1000,250,0.25,0.0,0.0
Funk Inc,3,354,1000,940,0.94,1.0,0.0
Veum Group,7,375,1000,774,0.774,1.0,0.0
Williamson, Frami and Jerde,2,402,1000,320.0,0.32,0.0
Heller, Glover and Klein,4,369,1000,105.0,0.105,0.0
Kovacek, Yost and Rosenbaum,2,620,1000,457.0,0.457,0.0
Lemke, Swift and Hermiston,3,62,1000,281.0,0.281,0.0
Bode Inc,8,451,1000,345,0.345,0.0,0.0
Hagenes, Mayert and Langosh,2,683,1000,183.0,0.183,0.0
Predovic, Morissette and Kuhic,8,410,1000,400.0,0.4,0.0
Koepp, D'Amore and Collins,8,434,1000,510.0,0.51,0.0
Heathcote, Jones and Mills,8,144,1000,380.0,0.38,0.0
Mayer, Gusikowski and Smith,8,204,1000,306.0,0.306,0.0
Cruickshank - Marvin,3,197,1000,419,0.419,0.0,0.0
Turner and Sons,5,455,1000,724,0.724,1.0,0.0
Schumm - Crona,7,543,1000,219,0.219,0.0,0.0
Schowalter - Marquardt,7,371,1000,527,0.527,0.0,0.0
Bernhard - Brown,7,282,1000,166,0.166,0.0,0.0
Tromp, Heller and Murray,7,390,1000,348.0,0.348,0.0
O'Keefe - Romaguera,5,664,1000,255,0.255,0.0,0.0
